ServerName cRPG Beta
GameType cRPG
WelcomeMessage yoyoyooooo
Map mp_duel_001
CultureTeam1 vlandia
CultureTeam2 battania
RoundPreparationTimeLimit 2
MaxNumberOfPlayers 1
AutoTeamBalanceThreshold 0
FriendlyFireDamageMeleeFriendPercent 50
FriendlyFireDamageMeleeSelfPercent 0
FriendlyFireDamageRangedFriendPercent 50
FriendlyFireDamageRangedSelfPercent 0
MinNumberOfPlayersForMatchStart 0
NumberOfBotsTeam1 1
NumberOfBotsTeam2 2
RoundTotal 5
MapTimeLimit 8
RoundTimeLimit 120
WarmupTimeLimit 1
start_game_and_mission
