ServerName cRPG Beta
GameType cRPGBattle
WelcomeMessage yoyoyooooo
add_map_to_automated_battle_pool mp_battle_map_001
add_map_to_automated_battle_pool mp_battle_map_002
add_map_to_automated_battle_pool mp_battle_map_003
AllowPollsToKickPlayers True
AllowPollsToChangeMaps True
CultureTeam1 vlandia
CultureTeam2 battania
RoundPreparationTimeLimit 2
MaxNumberOfPlayers 24
AutoTeamBalanceThreshold 1
FriendlyFireDamageMeleeFriendPercent 50
FriendlyFireDamageMeleeSelfPercent 0
FriendlyFireDamageRangedFriendPercent 50
FriendlyFireDamageRangedSelfPercent 0
MinNumberOfPlayersForMatchStart 0
NumberOfBotsTeam1 3
NumberOfBotsTeam2 3
RoundTotal 10
MapTimeLimit 8
RoundTimeLimit 180
WarmupTimeLimit 1
start_game
enable_automated_battle_switching
